"length","type","comblength","height","probability"
8,"Straight",5,6,0.0032762123809503374
14,"Straight",7,8,0.005049768547965561
14,"Straight",8,8,0.0011076684788578046
14,"Straight",7,9,0.005225588941435055
14,"Straight",8,11,0.003421258009394601
14,"Straight",9,9,0.0006809420415312591
14,"Straight",6,8,0.00769286618061636
14,"Straight",9,10,0.0020070415033346923
14,"Straight",8,10,0.0033714077566579562
14,"Straight",8,9,0.0032874276628360576
14,"Straight",10,10,0.00038452954289386717
13,"Straight",7,8,0.004436979729557726
13,"Straight",5,6,0.008723533754371024
13,"Straight",6,7,0.006376314199955104
13,"Straight",5,8,0.010918591922833927
13,"Straight",6,8,0.007377223696908405
13,"Straight",7,9,0.005198943780128533
13,"Straight",5,7,0.010160099234680298
13,"Straight",6,9,0.007956362660174448
13,"Straight",8,9,0.002981321755953965
10,"PairSteps",2,10,0.004091609709009948
3,"Pair",2,8,0.011297135005852119
3,"Single",1,6,0.03195766118772581
3,"Single",1,8,0.036461248791410106
14,"PairSteps",2,4,0.00529964035421397
1,"Single",1,12,0.0727093130623376
6,"Pair",2,5,0.012560261009300891
6,"Trio",3,5,0.003343775869625205
6,"Single",1,5,0.03752495657960946
13,"FullHouse",5,5,0.0030304993901973352
13,"PairSteps",2,5,0.004580462709467794
13,"Trio",3,5,0.003110919286195317
13,"Single",1,0,0.012131833087638015
11,"Pair",2,5,0.013191148230008333
11,"Trio",3,5,0.003495371209101779
11,"FullHouse",5,5,0.0032474002681256568
4,"Pair",2,13,0.02957023179181919
4,"SquareBomb",4,13,0.0005580542508453858
4,"Single",1,13,0.07534396736711334
4,"Trio",3,13,0.004783322150103306
10,"Trio",3,7,0.003408117828395273
10,"Pair",2,12,0.013741456351492317
10,"FullHouse",5,7,0.003127870588052126
10,"Single",1,4,0.03549019913123355
8,"Pair",2,4,0.011686659357587746
1,"Single",1,2,0.10524168438231442
8,"Trio",3,12,0.001719278446584722
8,"Straight",6,13,0.0014017411627729015
8,"Straight",5,12,0.0035737247910082597
8,"Straight",5,13,0.003450714852234311
7,"Pair",2,8,0.015445147353803425
7,"Single",1,13,0.04904335750655763
7,"Single",1,8,0.04330607416550944
7,"Pair",2,13,0.02004063158977524
7,"Single",1,3,0.036254693205781
7,"Pair",2,3,0.013282415265133981
14,"Straight",10,12,0.0011628967671593981
14,"Straight",9,11,0.0020802655260266927
14,"Straight",9,12,0.002049031550245642
11,"FullHouse",5,14,0.0016984311025761802
11,"Trio",3,14,0.0018762002246458206
11,"Pair",2,10,0.01392147360411609
11,"Pair",2,7,0.013159444182760245
8,"Pair",2,2,0.011941261323887314
5,"Single",1,13,0.05982199203534046
5,"Single",1,3,0.03972319543881792
5,"Pair",2,3,0.015084978129828303
4,"Single",1,14,0.08780717896932695
4,"Single",1,5,0.03319094091932794
5,"SquareBomb",4,13,0.0006571932191587056
5,"Pair",2,13,0.026662024242160468
5,"Single",1,0,0.016586512306051834
5,"Trio",3,13,0.0043479207015864035
9,"Trio",3,12,0.003123013365014466
9,"FullHouse",5,12,0.002724527980160988
13,"Straight",8,11,0.003565667762845777
13,"Straight",7,10,0.005465660125848459
13,"Straight",8,10,0.003418713420518529
13,"PairSteps",2,6,0.004359452635574059
13,"PairSteps",3,7,0.0009708243560044155
13,"Straight",9,11,0.0021227381181050066
10,"Pair",2,4,0.014062183748773919
10,"FullHouse",5,4,0.0033505114512136264
10,"Pair",2,3,0.014487225396627692
10,"PairSteps",2,4,0.004060471126749599
10,"Trio",3,4,0.0037366298712419622
11,"PairSteps",2,10,0.004179272799739121
13,"Pair",2,2,0.01241474912463811
13,"Straight",9,10,0.0018490790475507225
13,"Straight",9,12,0.002130259403342228
14,"FullHouse",5,7,0.0024478335721387972
14,"Trio",3,7,0.002475964835093916
2,"Pair",2,12,0.015287876275963338
2,"Single",1,12,0.06550931956516591
2,"Single",1,5,0.03567960590199654
14,"FullHouse",5,3,0.002812505752946698
14,"Trio",3,3,0.002861942310639885
7,"Pair",2,5,0.012649796842051125
7,"Single",1,14,0.05122409093246927
7,"Trio",3,5,0.003157948876202232
7,"Single",1,5,0.0376202232165818
7,"Single",1,0,0.015301136655865865
8,"Straight",6,12,0.0014475123027818126
8,"Straight",5,11,0.003650963589773297
8,"Straight",6,11,0.0014081777293366547
8,"Straight",7,13,0.0004391168744604906
13,"Trio",3,10,0.002868502477395645
13,"PairSteps",2,10,0.004807836947793023
13,"FullHouse",5,10,0.0028112249975121902
7,"Straight",5,9,0.004592912616365787
7,"Straight",6,9,0.001746129712492928
7,"Single",1,7,0.04137735946098853
7,"Straight",5,8,0.004603199094789899
7,"Single",1,4,0.03623412024893278
13,"FullHouse",5,7,0.0030409134774488727
13,"Trio",3,7,0.0030987695177351906
1,"Single",1,13,0.08101956236981683
4,"Single",1,3,0.040093540522046466
4,"Pair",2,11,0.021345575094836006
4,"Single",1,11,0.05605787819801625
3,"Pair",2,14,0.030914457279527758
9,"Pair",2,9,0.014736545558000011
9,"Pair",2,14,0.013077734304772742
13,"FullHouse",5,2,0.003849740920651598
13,"Trio",3,2,0.003978181330087224
9,"Single",1,1.5,0.012883125163332673
9,"Trio",3,2,0.0041498082636601714
9,"Pair",2,2,0.01386729139290103
9,"SquareBomb",4,2,0.0004633550986668347
9,"FullHouse",5,2,0.0035530068965772886
14,"FullHouse",5,14,0.0022730474162779486
14,"Trio",3,14,0.002319794956188661
6,"Pair",2,9,0.016283863846640805
6,"SquareBomb",4,9,0.00036684143035693994
6,"Single",1,9,0.04406317463924554
6,"Single",1,2,0.03957667148213677
6,"Single",1,15,0.019241319979872416
6,"Trio",3,9,0.003713863684321587
14,"PairSteps",2,3,0.005524069915289734
2,"Single",1,4,0.041695284560547566
10,"Pair",2,2,0.014152485637328932
10,"Pair",2,8,0.01394385713618459
5,"Pair",2,4,0.013687898504994233
5,"Single",1,14,0.06376950362326725
5,"PairSteps",2,4,0.0019715796574761167
8,"Pair",2,9,0.01246834460805243
14,"StraightBomb",5,6,0.00017416561329566227
6,"Single",1,1.5,0.018144042073141037
6,"Single",1,6,0.03841446588861655
6,"Trio",3,10,0.003924878666385313
12,"FullHouse",5,4,0.003351515457869398
12,"Trio",3,12,0.0031692346811388415
12,"FullHouse",5,12,0.0030252481852340316
12,"Trio",3,4,0.003523073835968746
14,"PairSteps",3,6,0.0012061278992007206
7,"Pair",2,11,0.01794476161086252
7,"Single",1,11,0.04705806717070411
12,"PairSteps",2,11,0.004161056554525695
12,"PairSteps",2,12,0.004254494599740518
12,"PairSteps",3,12,0.0009236580535170233
12,"PairSteps",2,3,0.005575647288228798
4,"Single",1,15,0.03208147592062342
6,"Pair",2,14,0.01603064586816433
3,"Pair",2,13,0.0326361677946839
13,"Pair",2,13,0.014277713621857549
11,"PairSteps",2,11,0.0038928040871046054
11,"PairSteps",2,12,0.0038611000398565166
11,"Pair",2,11,0.013616888293054095
5,"Pair",2,14,0.020729876177833874
4,"Pair",2,5,0.01203802741109332
4,"Single",1,9,0.041369093095407344
11,"StraightBomb",5,9,0.00029326243704482044
11,"StraightBomb",6,9,7.699554331678684e-05
11,"FullHouse",5,7,0.0032768397405703105
11,"Trio",3,7,0.003456873437443386
11,"StraightBomb",5,8,0.0002615583897967318
14,"StraightBomb",5,14,0.0001416905523842383
2,"Single",1,14,0.12952656135281718
9,"PairSteps",2,12,0.003554860316971956
9,"Straight",6,13,0.0036679189610466637
9,"Pair",2,11,0.014936714960624084
9,"Straight",5,13,0.006105166780034214
4,"Single",1,6,0.031755944274296954
4,"Single",1,8,0.0371770427110807
1,"Single",1,3,0.07865747600334987
2,"Single",1,1.5,0.03772825237429837
14,"StraightBomb",5,9,0.00016568486490478083
14,"StraightBomb",6,9,3.785309647637315e-05
14,"StraightBomb",5,8,0.00015596303138352654
5,"Single",1,8,0.039422888603573215
11,"Pair",2,4,0.013769747092285952
11,"Trio",3,11,0.0030503822602268196
11,"FullHouse",5,4,0.003418375665784992
11,"PairSteps",2,4,0.004525752744664662
11,"FullHouse",5,11,0.002873745425558897
11,"Trio",3,4,0.0037161672524366825
5,"Pair",2,5,0.012926250734446065
5,"Single",1,5,0.037124888473005026
10,"FullHouse",5,14,0.0016285478522162886
10,"Pair",2,14,0.011837332046271933
10,"Trio",3,14,0.0018760995811860687
1,"Single",1,6,0.05248126436041143
13,"FullHouse",5,6,0.0029107373868046574
13,"Trio",3,6,0.0029738004707167438
13,"Trio",3,9,0.0030333921922116513
13,"FullHouse",5,9,0.0029761147123281966
7,"Single",1,12,0.04647945275934784
7,"Straight",5,6,0.00457748289872962
7,"Pair",2,12,0.018204495191071337
12,"Straight",7,8,0.004314233677828684
12,"Straight",5,6,0.008853637726912762
12,"Straight",6,7,0.0063545529602244966
12,"Straight",8,9,0.0027916530721969735
13,"SquareBomb",4,13,0.0003274651880205597
13,"FullHouse",5,13,0.0033724285882894747
13,"Trio",3,13,0.003480040823222026
12,"Trio",3,9,0.0031255792009974893
12,"FullHouse",5,9,0.0030122281297532776
4,"Single",1,7,0.033881865229898424
12,"Trio",3,10,0.00298159270509268
12,"FullHouse",5,10,0.0028552215783677138
9,"SquareBomb",4,13,0.0003299088302507863
9,"PairSteps",2,13,0.00356598083933996
9,"FullHouse",5,13,0.0028598276689717037
9,"Trio",3,13,0.0032787006781665223
8,"PairSteps",2,4,0.0019281092728753789
7,"Pair",2,14,0.015249704263745306
2,"Single",1,0,0.0329204462023068
14,"PairSteps",3,7,0.0011314559438566183
12,"PairSteps",3,13,0.0009772700466730694
8,"PairSteps",2,8,0.0019946204607008276
8,"PairSteps",2,3,0.002113339355098941
4,"Trio",3,5,0.0026108966735980546
10,"PairSteps",2,11,0.003921904435691043
10,"Trio",3,10,0.003336499089196469
10,"FullHouse",5,10,0.0030002024007846923
10,"Pair",2,6,0.013179404941693005
14,"PairSteps",3,5,0.0012487384886768565
12,"Single",1,1,0.001979814318691132
12,"PairSteps",2,4,0.004941493997754423
13,"StraightBomb",5,6,0.00026093074169129403
1,"Single",1,9,0.05218063518649745
9,"PairSteps",2,11,0.003806925490646714
9,"Trio",3,10,0.003512231647894607
9,"Straight",5,14,0.004327736621548236
9,"FullHouse",5,10,0.003085944957121119
13,"PairSteps",3,6,0.0010211591110535123
9,"Straight",5,9,0.008594310370072451
9,"Straight",6,9,0.004822599866924415
9,"Straight",5,8,0.008232893393112319
10,"Straight",5,6,0.00751373989942238
11,"PairSteps",2,5,0.0042053154099786225
11,"PairSteps",3,6,0.0008401572520743506
11,"PairSteps",2,6,0.003896200949309758
8,"Straight",5,14,0.0027684387964764805
2,"Single",1,3,0.045046538616393905
2,"Single",1,13,0.084006347251498
1,"Single",1,5,0.056045867422534305
7,"Single",1,1.5,0.016291210204186595
7,"Single",1,10,0.04789384354266317
7,"Straight",5,11,0.004713778737849097
5,"Pair",2,8,0.015546319065131766
7,"Straight",5,7,0.00500180013372422
8,"Straight",5,5,0.0005585509429212429
5,"Pair",2,11,0.02144364894566187
9,"Straight",7,13,0.0018867819617713508
10,"Straight",7,8,0.003149667595634371
10,"Straight",6,7,0.005058462688193806
10,"Straight",5,8,0.010000155692911301
10,"Straight",6,8,0.006025315667377664
10,"Straight",7,9,0.0036727957776082456
10,"Straight",5,7,0.009051985863083653
10,"Straight",6,9,0.006489280543056875
10,"Straight",8,9,0.00175154525214467
5,"Trio",3,11,0.003677670663504015
5,"FullHouse",5,11,0.0012142841599025091
9,"Straight",7,8,0.0022092771104434677
9,"Straight",6,7,0.004034896199190796
9,"Straight",6,8,0.004598335999169667
9,"Straight",7,9,0.0024075930926728733
9,"Straight",5,7,0.007532300483928065
9,"Straight",8,9,0.000984166229568357
7,"PairSteps",2,8,0.002934217970477807
7,"Pair",2,7,0.014226199660546212
14,"PairSteps",3,14,0.0013352007527595011
4,"Pair",2,4,0.013001335344100237
4,"Single",1,4,0.035801837592925996
4,"PairSteps",2,4,0.0018336068242062675
4,"Pair",2,3,0.014516054024966285
5,"Pair",2,10,0.020751637542706678
5,"Trio",3,10,0.003917045677104868
5,"Single",1,10,0.04740060496594346
2,"Single",1,2,0.06170807379864055
7,"Straight",5,10,0.004538908604639202
12,"FullHouse",5,14,0.0019583695214287137
12,"Trio",3,14,0.0021000583604839783
12,"SquareBomb",4,14,0.000152411237686474
14,"SquareBomb",4,14,0.0001499644532533909
13,"Trio",3,8,0.0030443848398660515
13,"FullHouse",5,8,0.0029865287995797336
4,"Single",1,1.5,0.022933372308550852
6,"Single",1,7,0.04016426704757576
6,"Single",1,11,0.05049101563134059
8,"PairSteps",2,5,0.0018658891294257654
3,"Single",1,1.5,0.028200430851695418
3,"Pair",2,6,0.00879514189269418
10,"PairSteps",2,8,0.004058914197636582
9,"PairSteps",2,4,0.0034807235011852624
7,"Trio",3,12,0.0036465566013475286
7,"Straight",5,12,0.005107236537571363
5,"Trio",3,5,0.003629795660783844
5,"FullHouse",5,2,0.0028463865253628706
5,"Trio",3,2,0.005801579875089766
5,"Pair",2,2,0.01673448958718691
11,"Pair",2,9,0.013305509257581796
11,"Trio",3,9,0.0033560998586905323
11,"FullHouse",5,9,0.0031466266893728032
7,"SquareBomb",4,13,0.0003908861801162372
7,"PairSteps",2,13,0.0038342848325875634
7,"FullHouse",5,13,0.00324538394280718
7,"Trio",3,13,0.004083731934372267
6,"Straight",5,10,0.0027237164607917933
14,"SquareBomb",4,2,0.00033074918724437525
12,"Trio",3,8,0.0031937430208673193
12,"Straight",7,10,0.005248614129976916
12,"FullHouse",5,8,0.003079626064006593
6,"PairSteps",2,8,0.002308179265343224
6,"PairSteps",3,8,0.00012011622055935202
6,"PairSteps",2,7,0.0019640625253623777
6,"Pair",2,6,0.012560261009300891
7,"PairSteps",2,11,0.003723705189528365
7,"Trio",3,10,0.003548835056318469
7,"Pair",2,10,0.018132489842102556
12,"SquareBomb",4,13,0.0003392873281161205
12,"FullHouse",5,13,0.003368364941432727
12,"Trio",3,13,0.003557538688711918
4,"Pair",2,6,0.011519834178165463
1,"Single",1,8,0.0521376881616526
8,"Straight",5,9,0.0035794461835093735
8,"Straight",6,10,0.0014253419068399962
8,"Straight",7,10,0.00045914174821438914
8,"Straight",5,8,0.003495055644117944
8,"Straight",7,11,0.000452705181650636
8,"Straight",6,9,0.0014518033471576479
11,"PairSteps",2,3,0.005292311315627378
3,"Single",1,3,0.03976896850033077
3,"Single",1,11,0.05700303631706614
14,"Trio",3,8,0.0024372843485306276
14,"FullHouse",5,8,0.002407705152923407
14,"PairSteps",3,9,0.0012462563184161106
13,"Trio",3,11,0.002954129417019396
13,"StraightBomb",5,14,0.0001967105369734811
13,"FullHouse",5,11,0.002896273376733078
1,"Single",1,7,0.04975412828276321
2,"Single",1,7,0.03422305378585131
13,"SquareBomb",4,2,0.0004587983994705015
7,"Pair",2,4,0.012750090006686211
7,"PairSteps",2,4,0.002602479041300211
8,"Trio",3,13,0.0017421640165891776
13,"PairSteps",4,13,0.00022621711751950326
13,"PairSteps",3,13,0.0012444834265586996
13,"PairSteps",3,11,0.0011513352016977276
13,"StraightBomb",5,9,0.0002568808188712518
13,"StraightBomb",6,9,6.653444632926567e-05
13,"StraightBomb",5,8,0.0002429953692025355
7,"FullHouse",5,12,0.0028210667078125804
13,"Single",1,1,0.0016928677387776639
13,"FullHouse",5,4,0.0032468809808681646
13,"Trio",3,4,0.0033336650412976415
2,"Pair",2,13,0.01603391516472065
12,"FullHouse",5,6,0.0030083987016707027
12,"Trio",3,6,0.003134769828395669
12,"Straight",8,11,0.003245057357173821
12,"Straight",9,10,0.0016420587618080414
12,"Straight",8,10,0.0031631075962067217
14,"PairSteps",3,4,0.0013742949343662472
7,"Straight",6,14,0.0019287147045209073
7,"Straight",5,14,0.0038137118757393404
7,"PairSteps",2,14,0.0032556704212312916
7,"Straight",5,13,0.005359255258962094
13,"Trio",3,12,0.003161254041244414
13,"FullHouse",5,12,0.0030877768700807904
9,"Trio",3,11,0.0031489612505398086
9,"FullHouse",5,11,0.0027690100696330044
1,"Single",1,15,0.027228413751637356
7,"Single",1,1,0.0024173224296662036
8,"PairSteps",3,14,0.0001795086897224481
8,"PairSteps",2,14,0.002041821948835017
7,"PairSteps",2,6,0.00220387800236589
7,"Pair",2,6,0.01293267499871419
4,"Single",1,2,0.0460726932096756
4,"Pair",2,14,0.0233652000026574
9,"Single",1,1,0.002516944895958246
9,"Straight",8,8,0.00011305864407470767
9,"Straight",6,6,0.00037995118090680446
9,"Straight",5,5,0.0005727069019522077
9,"Straight",7,7,0.00021685018617607864
14,"PairSteps",4,14,0.00024118421033579834
2,"Pair",2,14,0.01036165123274045
14,"Straight",10,13,0.001103945223466686
14,"Straight",11,12,0.0005909633695792246
14,"Straight",12,13,0.00023746095494467967
14,"Straight",11,13,0.0005655211244065803
14,"Straight",10,11,0.001168688497767805
4,"Trio",3,9,0.002723836224364383
4,"Pair",2,9,0.015326561389289345
14,"PairSteps",4,5,0.00025649092694373065
12,"Straight",6,6,0.0005361199315604613
12,"Straight",5,5,0.0007390796199369217
12,"Straight",7,7,0.000359966239762024
4,"PairSteps",2,6,0.0011825435315533175
2,"Pair",2,6,0.010018236506169623
14,"StraightBomb",5,7,0.00014768913051437394
14,"StraightBomb",7,9,5.998578130135636e-06
14,"StraightBomb",6,8,3.040658569413581e-05
9,"Straight",6,14,0.0028913358156810484
9,"PairSteps",3,14,0.000448527735509496
9,"PairSteps",2,14,0.0033435703919798792
12,"Straight",8,8,0.00022899979933796848
11,"FullHouse",5,8,0.003182859886227762
11,"Trio",3,8,0.0033651581579042717
11,"PairSteps",3,12,0.0007427805355266496
5,"PairSteps",2,14,0.0032337388200987965
5,"SquareBomb",4,3,0.0008095227732683394
5,"Trio",3,3,0.004761386634169695
1,"Single",1,11,0.0665678885095235
2,"Single",1,11,0.056592378561447554
10,"PairSteps",2,3,0.004692584346634698
10,"PairSteps",2,6,0.0036089616839745284
5,"Pair",2,12,0.023123626313842405
12,"StraightBomb",5,13,0.00021215031577463968
11,"Trio",3,12,0.00310812891771441
11,"FullHouse",5,12,0.002890729736584659
13,"PairSteps",4,14,0.00024415249000826186
13,"PairSteps",3,14,0.0013567241447141564
11,"PairSteps",2,14,0.0034817837602811696
13,"StraightBomb",5,13,0.00020596750341929197
14,"StraightBomb",5,13,0.00014086316229732304
3,"Single",1,0,0.026843417637779247
1,"Single",1,0,0.04917434344735768
5,"Straight",5,11,0.000983613692250778
12,"PairSteps",3,4,0.0013334068583525187
3,"Single",1,9,0.0394381965294387
11,"Single",1,1,0.002184182397912968
11,"Straight",8,8,0.0002049440197108591
11,"Straight",6,6,0.0005333073662089206
11,"Straight",5,5,0.0007654262835609986
11,"Straight",7,7,0.00033289249610493133
6,"Single",1,1,0.002743194766828445
6,"Straight",5,8,0.0032561234924602723
13,"Straight",10,13,0.0011391854332376008
13,"Straight",11,12,0.0005259114062026303
13,"Straight",10,12,0.0011756347386179813
13,"Straight",12,13,0.00019728909737634428
13,"Straight",11,13,0.0005583107887629685
13,"Straight",10,11,0.0010622368996567979
13,"PairSteps",3,4,0.001397223372914579
3,"Pair",2,12,0.022212610045290317
3,"Single",1,12,0.0666547928010449
12,"Straight",10,13,0.0008654507466618875
12,"Straight",11,12,0.0003722204096262631
12,"Straight",10,12,0.000928253367216113
12,"Straight",12,13,9.803335891391293e-05
12,"Straight",11,13,0.0003561368116794493
12,"Straight",10,11,0.0008516648055646185
12,"Straight",9,12,0.0018051923981257246
12,"Straight",9,11,0.001830466623470718
10,"Trio",3,12,0.0030360117703840945
10,"FullHouse",5,12,0.002751093742701895
11,"PairSteps",3,4,0.0011922986340084786
14,"SquareBomb",4,3,0.0002875180552030529
8,"Straight",7,12,0.0004391168744604906
14,"Straight",13,14,9.390877486488203e-05
14,"Straight",12,14,0.0002705565584212901
14,"Straight",11,14,0.000603787915926411
8,"Straight",6,14,0.0012551304799318583
8,"PairSteps",2,12,0.002214894071993712
