"length","type","comblength","height","probability"
9,"Straight",7,14,0.0015160978828378832
8,"Trio",3,11,0.001716417750334165
8,"FullHouse",5,11,0.0012386814764911557
6,"PairSteps",2,6,0.001694612625188696
11,"PairSteps",4,14,7.020181890648212e-05
11,"PairSteps",3,14,0.0005502916772346825
11,"PairSteps",3,13,0.0007744845827747382
10,"Single",1,1,0.002439707920098398
10,"Straight",6,6,0.00049510345793956
10,"Straight",5,5,0.0007255289666661477
10,"Straight",7,7,0.00029270267324728707
6,"Straight",5,6,0.0036034866167805606
6,"Straight",6,7,0.0013082928887951045
6,"Straight",5,7,0.0037982696771470775
6,"Single",1,0,0.01569626828120181
8,"Straight",7,8,0.000525652936039838
8,"Straight",6,7,0.0014231963846520785
8,"Straight",6,8,0.001482555831851135
8,"Straight",8,8,1.9309699691259356e-05
8,"Straight",5,7,0.003560851657880753
8,"Straight",6,6,0.00022456465566871993
8,"Straight",7,7,7.223258032656277e-05
4,"Single",1,0,0.021199418029138405
10,"FullHouse",5,6,0.002925469803359853
10,"Trio",3,6,0.003258652633545595
5,"PairSteps",2,6,0.0014362500816051183
8,"PairSteps",2,6,0.001795086897224481
10,"PairSteps",2,12,0.0037117190054336826
9,"FullHouse",5,6,0.0028950426564703833
9,"Trio",3,6,0.003339863551190545
6,"Trio",3,11,0.004187835797880111
6,"FullHouse",5,11,0.002869803756066681
6,"Pair",2,11,0.0198126836236142
6,"Straight",6,14,0.0006200594088334117
6,"Straight",5,14,0.002856818218708913
6,"Straight",5,13,0.0037593130650737743
10,"Straight",8,8,0.00017281913154494077
13,"Straight",8,8,0.00019786765777920747
13,"Straight",6,6,0.0004524342350390065
13,"Straight",5,5,0.0006184810706607391
13,"Straight",7,7,0.0003135797383518434
3,"Pair",2,2,0.013315692161552423
7,"FullHouse",5,6,0.0023221725042431723
7,"Trio",3,6,0.002972792264568225
12,"StraightBomb",5,12,0.00020678911645903507
6,"FullHouse",5,10,0.002662035158342396
6,"Pair",2,7,0.014189945947700748
6,"PairSteps",2,12,0.003532066161312838
5,"PairSteps",2,10,0.0024982046873979935
9,"FullHouse",5,4,0.0030933586386997884
9,"Trio",3,4,0.0034881371827639317
9,"FullHouse",5,14,0.0016069154821765827
9,"Trio",3,14,0.0019442379940060384
9,"FullHouse",5,3,0.0034751632400012605
9,"Trio",3,3,0.003984853848534779
6,"FullHouse",5,2,0.002743194766828445
6,"Trio",3,2,0.004320937555797231
6,"Pair",2,2,0.014287337477884007
8,"FullHouse",5,8,0.0012508394355560228
8,"Trio",3,8,0.0017593281940925193
4,"PairSteps",2,12,0.0013884921241272099
10,"PairSteps",2,14,0.003141882950069283
6,"FullHouse",5,6,0.001931598681967958
6,"Trio",3,6,0.0029282386741766356
14,"StraightBomb",5,12,0.00014417272264498408
14,"PairSteps",4,10,0.00024304583803135766
7,"PairSteps",2,5,0.002286169829758782
7,"FullHouse",5,14,0.0017204135164326493
7,"Pair",2,2,0.013845599958854087
7,"Trio",3,14,0.002291313068970838
5,"FullHouse",5,14,0.0007224773137771201
5,"Trio",3,14,0.002567841054990969
13,"PairSteps",3,10,0.0012369621413214783
13,"PairSteps",3,9,0.0012219195708470356
13,"PairSteps",4,10,0.0002661377853170627
7,"FullHouse",5,3,0.0030113665586586433
7,"Trio",3,3,0.003703132232680142
6,"Straight",5,11,0.0028438326813511453
6,"PairSteps",2,10,0.00278539776324119
2,"Pair",2,2,0.01676811216635483
5,"PairSteps",2,13,0.003686375209453137
12,"PairSteps",3,10,0.0010377750103777502
12,"PairSteps",3,9,0.0010538586083245639
12,"PairSteps",4,10,0.00020755500207555002
4,"Trio",3,14,0.0031689509244434404
5,"PairSteps",2,3,0.0032380910930733574
12,"FullHouse",5,3,0.0037918996873654914
12,"Trio",3,3,0.004006347659989676
8,"PairSteps",2,10,0.0021605408432331303
8,"Trio",3,9,0.0017064053134572157
8,"FullHouse",5,9,0.001230099387739485
8,"FullHouse",5,7,0.0011578668074129221
8,"Trio",3,7,0.0016577734771977479
11,"Trio",3,10,0.003245135693322222
11,"FullHouse",5,10,0.0030367948114062102
1,"Single",1,4,0.06865081921449892
3,"Trio",3,9,0.0014079012094380268
3,"Pair",2,9,0.012204637592658558
7,"FullHouse",5,8,0.002849354523478887
7,"Trio",3,8,0.003553978295530525
8,"FullHouse",5,12,0.001208644165860308
3,"Single",1,4,0.03616440215086594
3,"Pair",2,11,0.018565637032890606
8,"PairSteps",2,7,0.0019109450953720371
9,"PairSteps",2,3,0.004046016721558801
8,"FullHouse",5,4,0.0011993469030459978
8,"Trio",3,4,0.0016792286990769249
11,"PairSteps",3,10,0.0009635765788615529
11,"PairSteps",3,9,0.0009828254646907497
11,"PairSteps",4,10,0.00017890140947135765
4,"PairSteps",2,3,0.002836775775130711
6,"FullHouse",5,8,0.0024412810232603437
6,"Trio",3,8,0.0036034866167805606
4,"Pair",2,8,0.01394471276814839
5,"Straight",5,13,0.0009618523273779732
10,"PairSteps",2,5,0.003934359868595183
8,"PairSteps",2,9,0.0020604164744636375
10,"Trio",3,2,0.004346946083544816
10,"FullHouse",5,2,0.003825374830683959
13,"FullHouse",5,3,0.0036368306923979478
13,"Trio",3,3,0.003751385652164857
13,"StraightBomb",5,12,0.00020423182221070244
4,"Trio",3,2,0.003906379755917701
4,"Pair",2,2,0.016063990220763606
6,"Pair",2,13,0.022396805557809988
6,"PairSteps",2,13,0.003820994367523171
7,"PairSteps",2,12,0.0038111402561333127
6,"Straight",6,13,0.0005973347184573182
6,"Straight",5,12,0.0031684711152953396
3,"Pair",2,4,0.00950757383000017
3,"Trio",3,4,0.0018828558343086865
9,"Straight",7,11,0.002181475804523458
9,"Straight",6,10,0.004818893026135081
7,"PairSteps",2,10,0.0035514066759244974
5,"PairSteps",2,12,0.003312079733640894
2,"Pair",2,11,0.014470786064467233
14,"SquareBomb",4,7,0.0002078817593374591
2,"Pair",2,3,0.011001113137389574
11,"FullHouse",5,3,0.003933566433566434
11,"Trio",3,3,0.004281178665893692
7,"Trio",3,2,0.003975723910919097
7,"FullHouse",5,2,0.003101373244869619
9,"Straight",8,11,0.0007728763045762802
9,"Straight",7,10,0.0022945344485981655
7,"Straight",6,13,0.0019724322378233813
11,"Trio",3,6,0.003288162614587485
11,"FullHouse",5,6,0.0030696311460560164
10,"FullHouse",5,8,0.0032633234208846473
10,"Trio",3,8,0.003538899873888742
8,"PairSteps",3,10,0.00022098878535552376
3,"Trio",3,7,0.0014333452071989552
10,"PairSteps",3,11,0.0007395413286833051
8,"Trio",3,3,0.0018229786856674111
8,"FullHouse",5,13,0.0012494090874307444
5,"Straight",5,9,0.001344852349139338
5,"Straight",5,8,0.001706091006027898
9,"StraightBomb",5,14,0.00018534203946673388
9,"FullHouse",5,7,0.0029895670965984175
9,"Trio",3,7,0.003423267468950575
13,"SquareBomb",4,5,0.0003193653423804752
14,"SquareBomb",4,6,0.00020271057129423874
10,"PairSteps",2,13,0.0036058478257484936
10,"PairSteps",2,9,0.004100951283688053
12,"PairSteps",3,7,0.0008784708021426416
5,"Trio",3,4,0.003938807041977673
5,"FullHouse",5,4,0.0017496137357735078
5,"FullHouse",5,6,0.001349204622113899
5,"Trio",3,6,0.0030117728983961875
10,"FullHouse",5,13,0.003034454841271077
10,"Trio",3,13,0.0033738653879088884
12,"PairSteps",3,11,0.0009397416514638372
10,"PairSteps",2,7,0.0038471718382662038
10,"PairSteps",3,8,0.0007831353438477947
2,"Pair",2,4,0.01091821992752765
11,"StraightBomb",5,14,0.00019588572049711946
12,"SquareBomb",4,6,0.00029027064865916406
7,"Straight",7,14,0.000249447101784704
13,"PairSteps",4,12,0.00023720976517390367
11,"PairSteps",3,11,0.0008107177796296967
10,"Straight",8,11,0.0016098647028600789
10,"Straight",7,10,0.0036759096358342804
10,"Straight",10,11,0.000147908265736661
10,"Straight",9,10,0.0007395413286833051
10,"Straight",8,10,0.001848074857151754
10,"Straight",9,11,0.0006383409363371685
7,"Trio",3,11,0.003615697166075194
7,"FullHouse",5,11,0.002857069382296971
11,"SquareBomb",4,6,0.00032609877169462664
4,"Trio",3,8,0.002557748649708018
7,"Straight",6,10,0.0018387080183099316
7,"PairSteps",2,9,0.0029985084606285036
12,"PairSteps",4,12,0.00016389952193419818
6,"FullHouse",5,5,0.0022529907315727107
8,"StraightBomb",5,14,6.436566563753119e-05
8,"Trio",3,14,0.0012737250055604784
10,"Trio",3,3,0.0042846689190241165
5,"PairSteps",2,11,0.0028463865253628706
11,"Straight",8,11,0.00249442914598355
11,"Straight",10,11,0.0004812221457299177
11,"Straight",9,11,0.0012500452914960688
5,"Trio",3,8,0.0036472047526820883
8,"Straight",7,14,0.00039191538632630103
7,"FullHouse",5,5,0.002468754821786761
9,"PairSteps",2,9,0.0038217528538040525
9,"PairSteps",3,8,0.0006579642401069053
9,"PairSteps",2,7,0.003610462928811976
12,"SquareBomb",4,5,0.000346180298664755
14,"StraightBomb",5,10,0.00016961496781762832
3,"Trio",3,3,0.0024935117805709632
3,"Pair",2,3,0.00998252845487083
6,"Trio",3,14,0.0026847598487184897
14,"PairSteps",4,12,0.00022422271355403552
14,"SquareBomb",4,5,0.00022484325611922196
5,"PairSteps",2,7,0.0016712728222314103
7,"FullHouse",5,4,0.0026127655197243226
7,"Trio",3,4,0.003268528519261431
7,"PairSteps",2,7,0.002522758833513347
7,"FullHouse",5,7,0.0026513398138147404
7,"Trio",3,7,0.003355963585866379
13,"SquareBomb",4,6,0.0002765518725685999
8,"Trio",3,2,0.001810820726602544
8,"FullHouse",5,2,0.001278731223998953
14,"PairSteps",4,8,0.00020912284446783201
14,"PairSteps",4,9,0.0002492512636832221
7,"Straight",7,8,0.0005966157485984673
7,"Straight",6,7,0.0021781618063056113
7,"Straight",6,8,0.002057295684822301
9,"Straight",8,12,0.0007246873743149295
12,"SquareBomb",4,4,0.000360732125378539
7,"Straight",7,9,0.00047574962711515714
8,"StraightBomb",5,6,9.869402064421449e-05
6,"Trio",3,13,0.005015663804437807
11,"SquareBomb",4,4,0.0003589351063444328
14,"SquareBomb",4,4,0.00023890888759678136
7,"Straight",6,12,0.001807848583037597
7,"Straight",7,12,0.00030602273311731727
7,"Straight",6,11,0.001704983798796482
7,"Straight",7,13,0.00029573625469320576
6,"Trio",3,4,0.0033275439479279953
14,"PairSteps",5,14,3.0199738172406996e-05
12,"PairSteps",4,13,0.0001715583780993476
7,"FullHouse",5,10,0.0028133518489944966
5,"SquareBomb",4,4,0.0006963636759297543
8,"PairSteps",3,13,0.00019810321535106823
13,"SquareBomb",4,4,0.0003459791209121815
8,"Straight",7,9,0.0005220770657266419
12,"StraightBomb",5,6,0.00029027064865916406
5,"Trio",3,12,0.003686375209453137
10,"SquareBomb",4,4,0.00035965062510703887
13,"PairSteps",5,14,3.297794296320124e-05
4,"Trio",3,12,0.003986101791752755
9,"StraightBomb",5,6,0.00027059937762143147
10,"FullHouse",5,3,0.0037911223901975744
7,"StraightBomb",5,6,0.000311165972329373
4,"PairSteps",2,5,0.001222404549470845
9,"Straight",8,14,0.0006171889914242238
6,"Trio",3,12,0.004444300160696025
10,"StraightBomb",5,8,0.00028491802768219963
8,"PairSteps",3,11,0.0002081156522280175
8,"PairSteps",3,4,0.00024315918129734005
13,"SquareBomb",4,9,0.00024935953363403046
2,"Pair",2,7,0.009272197617412312
10,"SquareBomb",4,9,0.0002864749567952171
8,"PairSteps",3,8,0.0001659203825323026
6,"FullHouse",5,13,0.0033307903322674372
10,"StraightBomb",5,13,0.00022419779227451773
8,"StraightBomb",5,13,7.580845063975895e-05
14,"PairSteps",4,7,0.00020829545438091673
11,"SquareBomb",4,9,0.0002898655748396681
9,"PairSteps",3,11,0.0006653779216855746
9,"PairSteps",2,10,0.004005241472876119
8,"SquareBomb",4,9,0.00011442785002227767
10,"PairSteps",3,4,0.000993320774105155
4,"Pair",2,7,0.012596081661938707
9,"Straight",8,13,0.0007191271131309274
6,"PairSteps",2,11,0.0031295145032220364
9,"PairSteps",3,4,0.0008229186552322985
4,"SquareBomb",4,9,0.0004318276941065485
7,"StraightBomb",5,13,0.000270020058632927
12,"SquareBomb",4,9,0.00027112350824629044
11,"Straight",9,12,0.0011775788977861517
7,"FullHouse",5,9,0.002679627629481047
10,"PairSteps",3,6,0.0007115166046489903
10,"SquareBomb",4,2,0.0004935465288265425
6,"FullHouse",5,14,0.001639424091418183
6,"PairSteps",2,14,0.0029347314428555195
14,"Straight",11,11,0.00020022840103349295
5,"FullHouse",5,3,0.0023937501360085304
14,"PairSteps",4,11,0.0002380814975098661
8,"FullHouse",5,3,0.0013266478861957817
5,"PairSteps",2,8,0.0019280569277305073
5,"FullHouse",5,7,0.001479772811350728
6,"FullHouse",5,7,0.002269222653269921
6,"Trio",3,7,0.0034736312432028828
7,"PairSteps",2,3,0.003145090778172093
6,"PairSteps",2,3,0.0028730501404061227
5,"SquareBomb",4,2,0.0010053750571235827
8,"FullHouse",5,14,0.0008195894757845638
6,"FullHouse",5,3,0.0024153099485448083
6,"Trio",3,3,0.0037690522180921
9,"Trio",3,9,0.003434387991318579
9,"FullHouse",5,9,0.0030377560268597683
12,"PairSteps",3,5,0.0010921528891503112
12,"PairSteps",4,6,0.00019836437467737067
6,"FullHouse",5,4,0.00218481666044443
4,"Trio",3,7,0.0024647396079004536
14,"StraightBomb",5,11,0.00015327401360105194
6,"Straight",6,8,0.0010193646825847713
12,"SquareBomb",4,2,0.0004825079384044152
9,"PairSteps",3,7,0.0005708534815575403
11,"Straight",11,12,0.00011322874017174535
11,"Straight",10,12,0.00048688358273850504
14,"PairSteps",4,6,0.00022525695116267958
6,"PairSteps",3,14,0.00012336260489879397
11,"PairSteps",3,7,0.0007982626182108047
13,"PairSteps",4,8,0.00018976781213912296
6,"FullHouse",5,12,0.0029282386741766356
5,"Straight",5,7,0.001954170565577873
6,"SquareBomb",4,2,0.0006947262486405766
2,"Single",1,1,0.0034104634914619994
4,"PairSteps",2,13,0.001368561615168446
13,"PairSteps",3,5,0.0011386068728347378
13,"PairSteps",4,6,0.0002082817450307447
10,"Straight",9,12,0.0005682791262513817
7,"PairSteps",3,6,0.00026744843902689914
10,"PairSteps",3,7,0.0006616948730324309
7,"SquareBomb",4,2,0.0005348968780537983
6,"SquareBomb",4,6,0.0004057980424302433
9,"PairSteps",3,10,0.0007413681578669355
1,"Single",1,1,0.008095514183254954
5,"SquareBomb",4,6,0.00047875002720170607
4,"Trio",3,11,0.0034014735289623513
13,"PairSteps",4,11,0.00025109521484262
9,"Trio",3,8,0.003577101361707964
6,"Straight",5,9,0.0029347314428555195
14,"SquareBomb",4,8,0.00019009287246878103
9,"FullHouse",5,8,0.0031786159768544863
13,"SquareBomb",4,8,0.00027192338934569444
12,"PairSteps",4,14,0.00011564872809375666
12,"PairSteps",3,14,0.000817199952821446
8,"Straight",8,9,0.00014088929033992937
14,"Straight",12,12,8.501433143054299e-05
7,"StraightBomb",6,7,4.37175333024739e-05
7,"StraightBomb",5,7,0.00030602273311731727
7,"Straight",6,6,0.00029059301548115
7,"Straight",5,5,0.0005066090623874916
7,"Straight",7,7,0.00011057964305919868
9,"StraightBomb",6,7,5.5602611840020164e-05
9,"StraightBomb",5,7,0.0002817198999894355
4,"Trio",3,10,0.0033018209841685323
12,"PairSteps",4,5,0.00024967871098387196
14,"StraightBomb",6,7,3.2268213389695145e-05
12,"PairSteps",5,13,2.8337767811052954e-05
13,"PairSteps",4,5,0.0002713448289428313
8,"FullHouse",5,5,0.0011564364592876438
13,"PairSteps",5,13,3.644930538038032e-05
2,"Pair",2,5,0.009674821779598797
5,"Straight",5,6,0.0023981024089830914
3,"Trio",3,10,0.0017047478499821892
13,"Straight",11,14,0.0005936029733376223
14,"PairSteps",5,13,3.185451834623752e-05
6,"SquareBomb",4,3,0.0005648708750628987
13,"SquareBomb",4,3,0.0004211919732843948
12,"SquareBomb",4,3,0.00042889594524836904
4,"PairSteps",2,10,0.001288839579333391
4,"PairSteps",2,11,0.0012024740405120811
9,"PairSteps",3,9,0.0007265407947095969
9,"PairSteps",4,10,8.896417894403226e-05
7,"SquareBomb",4,14,0.00016972689399783985
3,"Trio",3,5,0.0017047478499821892
6,"Straight",6,9,0.0008343207752365803
12,"PairSteps",4,7,0.00016543129316722805
11,"PairSteps",4,7,0.0001245516141889199
9,"SquareBomb",4,9,0.0003058143651201109
6,"SquareBomb",4,14,0.00016556560131153928
11,"Straight",10,13,0.0004778252835247654
11,"Straight",10,14,0.0003793162795753469
11,"Straight",11,14,7.586325591506938e-05
6,"StraightBomb",5,14,0.00025321797847647186
13,"PairSteps",4,7,0.0001828250873047648
10,"PairSteps",4,7,9.808653412010151e-05
8,"SquareBomb",4,14,5.64987509484996e-05
6,"SquareBomb",4,7,0.0004577401918613145
5,"Straight",5,10,0.0011359432463604118
9,"StraightBomb",5,8,0.00027615963880543346
8,"SquareBomb",4,7,0.0001208644165860308
5,"SquareBomb",4,7,0.0006049659434639741
3,"Trio",3,13,0.001560565196003596
5,"FullHouse",5,13,0.001344852349139338
8,"StraightBomb",5,8,8.653606157934748e-05
7,"SquareBomb",4,7,0.0003728848428740421
11,"PairSteps",4,9,0.00019362114569368454
10,"PairSteps",3,9,0.0008500832957075464
12,"StraightBomb",5,10,0.00026499642331417086
13,"SquareBomb",4,11,0.0002487809732311673
12,"PairSteps",4,9,0.00022210682878933397
13,"PairSteps",4,9,0.0002649806645113363
13,"StraightBomb",5,10,0.00025167377524548315
14,"PairSteps",5,12,3.061343321586462e-05
11,"PairSteps",4,12,0.00011889017718033262
9,"PairSteps",3,12,0.0006097753098455545
9,"PairSteps",4,12,6.301629341868953e-05
13,"PairSteps",5,12,3.934210739469622e-05
10,"StraightBomb",5,6,0.00030515810615142693
11,"StraightBomb",5,10,0.0002909978622413856
7,"Straight",7,11,0.00035488350563184695
7,"PairSteps",3,11,0.0004217456153885717
10,"PairSteps",3,12,0.0006897195970667455
10,"PairSteps",4,12,9.185881766803158e-05
14,"SquareBomb",4,10,0.00017561354594776397
14,"SquareBomb",4,12,0.0001967119931641031
12,"SquareBomb",4,10,0.0002481469397508421
8,"PairSteps",3,6,0.00015876864190591026
11,"SquareBomb",4,10,0.00027514583861734123
9,"SquareBomb",4,10,0.0003150814670934476
6,"PairSteps",2,9,0.002376353336471505
6,"FullHouse",5,9,0.002476991250994205
6,"Straight",6,11,0.0005518853377051309
6,"Straight",6,10,0.0007206973233561121
13,"SquareBomb",4,12,0.0002852302786115476
8,"Straight",8,14,6.579601376280966e-05
11,"PairSteps",3,5,0.0009703703032718576
11,"SquareBomb",4,11,0.0002479709409761223
6,"SquareBomb",4,11,0.00041229081110912724
6,"PairSteps",2,5,0.0018699173795185611
8,"StraightBomb",5,9,8.653606157934748e-05
14,"PairSteps",5,7,3.0199738172406996e-05
12,"Straight",11,14,0.0003270331582518814
9,"StraightBomb",5,9,0.00027059937762143147
4,"Trio",3,6,0.0022388605063677976
5,"FullHouse",5,8,0.0015494091789437032
10,"PairSteps",3,5,0.0007737937691696897
8,"PairSteps",3,5,0.0001630596862817457
9,"PairSteps",3,5,0.0006134821506348892
10,"StraightBomb",5,9,0.00031917046816858427
7,"StraightBomb",5,9,0.0002803065370570385
5,"SquareBomb",4,11,0.0005745000326420473
5,"PairSteps",2,9,0.0019193523817813854
12,"SquareBomb",4,11,0.00025274225344993175
10,"SquareBomb",4,8,0.00030360117703840945
10,"SquareBomb",4,11,0.0002615640909869374
10,"SquareBomb",4,12,0.0002864749567952171
7,"SquareBomb",4,8,0.00038831456051020933
8,"SquareBomb",4,8,0.00013373754971353702
12,"SquareBomb",4,12,0.00029180241989219395
11,"SquareBomb",4,7,0.0003385539331135186
6,"SquareBomb",4,8,0.00043501550148522083
5,"SquareBomb",4,12,0.0005701477596674864
6,"SquareBomb",4,12,0.00039930527375135944
12,"SquareBomb",4,8,0.00029486596235825375
10,"Straight",10,13,0.0001089850379112239
10,"Straight",10,14,0.00010587117968518893
9,"PairSteps",4,14,3.1508146709344763e-05
9,"PairSteps",3,13,0.0005708534815575403
13,"SquareBomb",4,7,0.0002991157282802639
8,"PairSteps",4,14,2.145522187917706e-06
9,"SquareBomb",4,7,0.0003484430341974597
10,"PairSteps",4,14,5.137866072957698e-05
10,"PairSteps",3,14,0.0004359401516448956
10,"PairSteps",3,13,0.0006725933768235532
